sampleId	country	alabels	longitude	latitude	PC1	PC2
ind_9754	Spain	ES	-3.56611484727657	40.3287080082217	-0.0144	0.0329
ind_10443	France	FR	2.39432767075193	46.6058680055316	0.0162	0.0176
ind_10465	Austria	AT	14.1174253717318	47.59249681831	0.0112	-0.0101
ind_10934	Italy	IT	12.5	42	-0.021	-0.0023
ind_11433	France	FR	2.39432767075193	46.6058680055316	0.0133	0.0068
ind_11806	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0147	0.038
ind_13565	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0161	0.0408
ind_13901	Italy	IT	12.5	42	-0.0494	-0.0247
ind_14798	France	FR	2.39432767075193	46.6058680055316	0.006	0.0065
ind_15480	Swiss-German	CH	8.55	47.36	0.0147	-0.0053
ind_15686	France	FR	2.39432767075193	46.6058680055316	0.0075	0.0089
ind_15854	Swiss-German	CH	8.55	47.36	0.0166	-0.0019
ind_16337	Italy	IT	12.5	42	-0.0163	-0.0012
ind_16504	Swiss-French	CH	6.15	46.2	0.0018	-0.0095
ind_16550	France	FR	2.39432767075193	46.6058680055316	0.0044	0.0033
ind_16737	Italy	IT	12.5	42	-0.0381	-0.0225
ind_17681	Italy	IT	12.5	42	-0.0496	-0.0264
ind_18200	Germany	DE	10.3589016293772	51.0835556416166	0.024	-0.0195
ind_19151	Swiss-German	CH	8.55	47.36	0.0115	-0.0023
ind_20050	Swiss-French	CH	6.15	46.2	0.006	0.0125
ind_21657	Swiss-French	CH	6.15	46.2	0.0074	-0.0047
ind_22454	Italy	IT	12.5	42	-0.0186	4e-04
ind_22632	Swiss-German	CH	8.55	47.36	0.0093	2e-04
ind_23282	France	FR	2.39432767075193	46.6058680055316	0.007	0.0077
ind_23635	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0175	0.0405
ind_24212	Belgium	BE	4.61479191810973	50.6615342351454	0.024	-0.0111
ind_24255	Italy	IT	12.5	42	-0.0185	-0.007
ind_24261	France	FR	2.39432767075193	46.6058680055316	-6e-04	0.0177
ind_24266	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0187	0.0477
ind_24923	Spain	ES	-3.56611484727657	40.3287080082217	-0.013	0.0266
ind_25289	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0166	0.0477
ind_26385	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0168	0.0325
ind_26466	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0182	0.0408
ind_27085	Belgium	BE	4.61479191810973	50.6615342351454	0.0233	-0.0067
ind_27302	Belgium	BE	4.61479191810973	50.6615342351454	0.0204	9e-04
ind_27494	Swiss-German	CH	8.55	47.36	0.0104	0.0019
ind_27766	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0221	0.0423
ind_28226	Italy	IT	12.5	42	-0.0301	7e-04
ind_28469	Swiss-French	CH	6.15	46.2	0.0077	-0.0102
ind_28594	Swiss-French	CH	6.15	46.2	0.0044	9e-04
ind_28794	Swiss-German	CH	8.55	47.36	0.0082	0
ind_28843	Swiss-French	CH	6.15	46.2	0.0055	-0.0058
ind_28853	Swiss-German	CH	8.55	47.36	0.0039	-0.0047
ind_29471	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0186	0.0379
ind_29711	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0242	0.0451
ind_29754	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0191	0.0371
ind_29883	Italy	IT	12.5	42	-0.0526	-0.0164
ind_29966	Italy	IT	12.5	42	-0.0248	0
ind_30003	Spain	ES	-3.56611484727657	40.3287080082217	-0.0156	0.0433
ind_30071	Swiss-Italian	CH	8.95	46	0.0096	-0.0025
ind_30072	Swiss-French	CH	6.15	46.2	0.0054	0.0025
ind_30442	Swiss-French	CH	6.15	46.2	0.0128	-0.0105
ind_31270	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0171	0.0368
ind_31454	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0199	0.0381
ind_32540	Swiss-German	CH	8.55	47.36	-0.005	-0.0139
ind_32886	Italy	IT	12.5	42	0.0075	-0.0296
ind_32893	Romania	RO	24.9821171437008	45.8858243977516	-0.0049	-0.0487
ind_33068	France	FR	2.39432767075193	46.6058680055316	-0.0097	-0.0105
ind_33124	France	FR	2.39432767075193	46.6058680055316	0.0049	0.0085
ind_34341	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0161	0.0315
ind_35089	Swiss-German	CH	8.55	47.36	0.0101	-0.0056
ind_35506	Italy	IT	12.5	42	-0.0259	-0.0227
ind_35754	Swiss-German	CH	8.55	47.36	0.006	-0.004
ind_36013	Swiss-French	CH	6.15	46.2	0.0097	-0.0059
ind_36469	France	FR	2.39432767075193	46.6058680055316	0.0043	0.0067
ind_37007	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0123	0.0409
ind_37417	Belgium	BE	4.61479191810973	50.6615342351454	0.0255	-0.0028
ind_37822	Swiss-German	CH	8.55	47.36	0.0165	-0.0027
ind_37852	Italy	IT	12.5	42	-0.0515	-0.0178
ind_38046	Swiss-French	CH	6.15	46.2	0.014	0.0097
ind_38532	Italy	IT	12.5	42	-0.0542	0.0347
ind_38739	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0144	0.0397
ind_38848	Italy	IT	12.5	42	-0.0244	-0.0054
ind_39967	Poland	PL	19.3946076487790	52.14189866452	0.0365	-0.0548
ind_40683	Swiss-German	CH	8.55	47.36	0.0056	-0.001
ind_40739	Italy	IT	12.5	42	-0.0446	-0.0267
ind_41009	Swiss-French	CH	6.15	46.2	0.0052	0.005
ind_41520	Germany	DE	10.3589016293772	51.0835556416166	0.0121	-0.0051
ind_42555	Belgium	BE	4.61479191810973	50.6615342351454	0.0157	0.0058
ind_43003	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0198	0.0371
ind_43017	Swiss-French	CH	6.15	46.2	0.0062	0.0038
ind_43075	France	FR	2.39432767075193	46.6058680055316	0.0247	0.0122
ind_43422	Italy	IT	12.5	42	-0.0351	-0.0122
ind_43529	Swiss-German	CH	8.55	47.36	0.0072	-6e-04
ind_43791	Italy	IT	12.5	42	-0.055	-0.0196
ind_44722	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0172	0.0398
ind_44850	Swiss-German	CH	8.55	47.36	0.0017	-0.01
ind_44868	Swiss-French	CH	6.15	46.2	0.0036	0.0079
ind_45291	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0226	0.0437
ind_45911	Swiss-French	CH	6.15	46.2	0.0066	3e-04
ind_46048	Netherlands	NL	5.66711565691123	52.2661386478456	0.029	0.0027
ind_46057	Germany	DE	10.3589016293772	51.0835556416166	0.0023	-0.0187
ind_46469	Swiss-German	CH	8.55	47.36	0.0041	-0.0045
ind_46656	Swiss-German	CH	8.55	47.36	0.0145	-0.0057
ind_46763	Swiss-German	CH	8.55	47.36	0.0019	-0.0044
ind_47152	France	FR	2.39432767075193	46.6058680055316	-0.0171	0.0185
ind_47276	Swiss-French	CH	6.15	46.2	-0.0015	0.0079
ind_47546	Austria	AT	14.1174253717318	47.59249681831	0.0224	-0.0414
ind_47614	Portugal	PT	-8.0163924833239	39.5909680725474	-0.036	-0.0221
ind_47957	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0126	0.0361
ind_48015	Italy	IT	12.5	42	-0.0577	-0.0135
ind_48445	Italy	IT	12.5	42	-0.0285	0.0013
ind_48646	Swiss-German	CH	8.55	47.36	0.0139	-0.0073
ind_49060	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0153	0.0382
ind_49290	Swiss-French	CH	6.15	46.2	0.0087	-0.0163
ind_49440	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0166	0.0363
ind_1297	Swiss-French	CH	6.15	46.2	0.0061	-0.001
ind_1853	Germany	DE	10.3589016293772	51.0835556416166	0.0063	-0.0062
ind_2391	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0191	0.0372
ind_2872	Spain	ES	-3.56611484727657	40.3287080082217	-0.0128	0.0394
ind_2883	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0184	0.0369
ind_3161	Swiss-French	CH	6.15	46.2	0.0031	-0.0059
ind_4162	Swiss-French	CH	6.15	46.2	0.0041	-0.0046
ind_4213	Italy	IT	12.5	42	-0.0497	-0.007
ind_4218	Swiss-French	CH	6.15	46.2	0.0028	-0.0026
ind_4860	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0159	0.0292
ind_4910	Germany	DE	10.3589016293772	51.0835556416166	0.0022	-0.0041
ind_5179	Swiss-French	CH	6.15	46.2	0.0068	-0.0061
ind_5569	Italy	IT	12.5	42	-0.0549	-0.0251
ind_5664	Germany	DE	10.3589016293772	51.0835556416166	0.0218	-0.0089
ind_5665	Swiss-French	CH	6.15	46.2	0.0073	-0.0035
ind_5900	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0211	0.0374
ind_6072	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0238	0.0423
ind_6245	France	FR	2.39432767075193	46.6058680055316	0.0018	0.0259
ind_6647	Swiss-French	CH	6.15	46.2	0.0108	0.0032
ind_6889	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0213	0.0399
ind_7089	Swiss-Italian	CH	8.95	46	-0.0044	-0.0071
ind_7914	Italy	IT	12.5	42	-0.0163	0.0057
ind_8144	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0228	0.0407
ind_8194	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0097	0.0384
ind_8597	Swiss-German	CH	8.55	47.36	0.0118	-0.01
ind_8718	Swiss-German	CH	8.55	47.36	0.0129	-0.0036
ind_9113	Italy	IT	12.5	42	-0.0528	-0.0165
ind_9426	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0174	0.0344
ind_9456	Swiss-Italian	CH	8.95	46	-0.0209	0.0052
ind_11726	France	FR	2.39432767075193	46.6058680055316	0.0121	0.0064
ind_11906	Netherlands	NL	5.66711565691123	52.2661386478456	0.0318	-2e-04
ind_13298	Italy	IT	12.5	42	-0.0616	-0.0237
ind_13454	Spain	ES	-3.56611484727657	40.3287080082217	-0.0163	0.0465
ind_13600	Portugal	PT	-8.0163924833239	39.5909680725474	-0.019	0.054
ind_13676	France	FR	2.39432767075193	46.6058680055316	0.0172	-0.0058
ind_13983	Swiss-French	CH	6.15	46.2	0.0066	-0.0044
ind_14023	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0153	0.0335
ind_14170	Italy	IT	12.5	42	-0.058	-0.0314
ind_14469	Portugal	PT	-8.0163924833239	39.5909680725474	-0.022	0.0367
ind_14744	France	FR	2.39432767075193	46.6058680055316	0.0055	0.0021
ind_15770	Swiss-French	CH	6.15	46.2	0.0077	0.0015
ind_15901	Swiss-German	CH	8.55	47.36	0.0091	-0.005
ind_16236	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0163	0.0437
ind_16347	Spain	ES	-3.56611484727657	40.3287080082217	-0.0139	0.0411
ind_16502	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0185	0.0376
ind_16517	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0196	0.0379
ind_16622	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0174	0.0194
ind_16722	Italy	IT	12.5	42	-0.0525	-0.022
ind_16864	France	FR	2.39432767075193	46.6058680055316	0.0086	0.0064
ind_16884	Swiss-German	CH	8.55	47.36	0.0083	-0.0028
ind_16940	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0153	0.0361
ind_17533	Germany	DE	10.3589016293772	51.0835556416166	0.0372	-0.0012
ind_17805	Spain	ES	-3.56611484727657	40.3287080082217	-0.0117	0.0446
ind_17836	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0189	0.0343
ind_18260	Italy	IT	12.5	42	-0.0427	-0.0196
ind_18601	France	FR	2.39432767075193	46.6058680055316	-0.0203	0.0179
ind_18893	France	FR	2.39432767075193	46.6058680055316	0.0023	0.0159
ind_19849	Swiss-French	CH	6.15	46.2	0.0031	0.0138
ind_20200	Italy	IT	12.5	42	-0.0582	-0.0259
ind_20241	Spain	ES	-3.56611484727657	40.3287080082217	-0.0113	0.0432
ind_20685	Sweden	SE	18	59.35	0.0431	-0.015
ind_21006	Swiss-German	CH	8.55	47.36	0.0076	-0.0182
ind_21014	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0188	0.0434
ind_21772	Swiss-French	CH	6.15	46.2	0.0036	0.0068
ind_21853	Swiss-French	CH	6.15	46.2	0.0081	0.0071
ind_22897	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0137	0.0442
ind_22935	Swiss-French	CH	6.15	46.2	0.0062	-0.0093
ind_23087	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0195	0.05
ind_23427	Italy	IT	12.5	42	-0.0215	0.0019
ind_23919	Italy	IT	12.5	42	-0.0592	-0.0236
ind_24250	Swiss-German	CH	8.55	47.36	0.0164	-0.0169
ind_24722	Italy	IT	12.5	42	-0.0512	-0.0344
ind_24966	Italy	IT	12.5	42	-0.0544	-0.0213
ind_24981	Italy	IT	12.5	42	-0.0083	-0.0147
ind_25172	Swiss-German	CH	8.55	47.36	0.006	-0.0119
ind_25413	Swiss-French	CH	6.15	46.2	0.0121	-0.0069
ind_25814	Germany	DE	10.3589016293772	51.0835556416166	0.0277	-0.0169
ind_25969	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0257	0.054
ind_26469	Italy	IT	12.5	42	-0.0535	-0.0323
ind_26714	Swiss-French	CH	6.15	46.2	0.0017	0.0032
ind_26942	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0153	0.0351
ind_27198	Swiss-Italian	CH	8.95	46	-0.0141	0.0173
ind_27717	Netherlands	NL	5.66711565691123	52.2661386478456	0.0401	0.0014
ind_28113	Swiss-French	CH	6.15	46.2	6e-04	0.0016
ind_28148	Spain	ES	-3.56611484727657	40.3287080082217	-0.012	0.0391
ind_29196	Swiss-German	CH	8.55	47.36	0.0044	-0.0016
ind_29389	Austria	AT	14.1174253717318	47.59249681831	0.0024	-0.0137
ind_30109	Swiss-French	CH	6.15	46.2	0.0076	-0.0042
ind_30139	Italy	IT	12.5	42	-0.0579	-0.0152
ind_30501	Swiss-French	CH	6.15	46.2	0.0094	0.003
ind_30524	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0196	0.0423
ind_30754	Italy	IT	12.5	42	-0.0342	-0.0232
ind_30812	Italy	IT	12.5	42	-0.0519	-0.0257
ind_30976	France	FR	2.39432767075193	46.6058680055316	-0.0015	0.019
ind_31135	Swiss-German	CH	8.55	47.36	0.0134	-0.0011
ind_31828	Spain	ES	-3.56611484727657	40.3287080082217	-0.0131	0.0457
ind_32005	Swiss-German	CH	8.55	47.36	0.0057	5e-04
ind_33001	Belgium	BE	4.61479191810973	50.6615342351454	0.0061	-0.003
ind_33617	Spain	ES	-3.56611484727657	40.3287080082217	-0.0239	0.0298
ind_35610	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0226	0.0471
ind_35980	Hungary	HU	19.3687924374399	47.1822394595205	0.0161	-0.0542
ind_36090	Swiss-German	CH	8.55	47.36	0.0076	-0.0044
ind_36172	Swiss-German	CH	8.55	47.36	0.0072	0.0052
ind_36721	France	FR	2.39432767075193	46.6058680055316	-0.001	0.0126
ind_36909	Swiss-German	CH	8.55	47.36	-0.0164	-0.0161
ind_37061	France	FR	2.39432767075193	46.6058680055316	0.0055	0.0137
ind_37340	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0211	0.0334
ind_38435	Swiss-German	CH	8.55	47.36	0.0023	-0.0105
ind_38860	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0133	0.0356
ind_38990	Italy	IT	12.5	42	-0.0505	-0.0288
ind_39433	Swiss-French	CH	6.15	46.2	0.0053	0.0189
ind_39501	Swiss-French	CH	6.15	46.2	0.0041	0.0024
ind_39542	Swiss-French	CH	6.15	46.2	0.005	6e-04
ind_40878	France	FR	2.39432767075193	46.6058680055316	0.0125	0.009
ind_40949	France	FR	2.39432767075193	46.6058680055316	0.006	0.0153
ind_41808	Swiss-French	CH	6.15	46.2	0.0042	4e-04
ind_41809	Italy	IT	12.5	42	-0.0483	-0.0154
ind_41954	Italy	IT	12.5	42	-0.0151	-5e-04
ind_42083	Spain	ES	-3.56611484727657	40.3287080082217	-0.0203	0.0367
ind_42221	Swiss-French	CH	6.15	46.2	0.0019	0.0033
ind_43166	Swiss-French	CH	6.15	46.2	0.0065	-3e-04
ind_43346	Swiss-German	CH	8.55	47.36	0.0128	-0.0101
ind_44334	Spain	ES	-3.56611484727657	40.3287080082217	-0.0117	0.0511
ind_44655	France	FR	2.39432767075193	46.6058680055316	-0.0012	0.0155
ind_45193	Swiss-French	CH	6.15	46.2	1e-04	-0.0091
ind_45258	Spain	ES	-3.56611484727657	40.3287080082217	-0.0113	0.0383
ind_45327	Italy	IT	12.5	42	-0.0185	0.0098
ind_45407	Spain	ES	-3.56611484727657	40.3287080082217	-0.0144	0.0398
ind_45675	Russian Federation	RU	37.5	55.75	0.0359	-0.06
ind_46377	France	FR	2.39432767075193	46.6058680055316	0.0023	0.0053
ind_46416	Italy	IT	12.5	42	-0.0161	-0.0111
ind_46590	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0197	0.0474
ind_46707	Swiss-French	CH	6.15	46.2	0.0076	0.0015
ind_47488	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0119	0.0338
ind_47633	Swiss-German	CH	8.55	47.36	0.0049	-0.0016
ind_48642	Swiss-French	CH	6.15	46.2	0.0043	-0.0011
ind_49577	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.028	0.0127
ind_264	Poland	PL	19.3946076487790	52.14189866452	0.0331	-0.0435
ind_304	Swiss-German	CH	8.55	47.36	0.0084	-0.0036
ind_440	Swiss-French	CH	6.15	46.2	0.0036	0.0146
ind_1338	Spain	ES	-3.56611484727657	40.3287080082217	-0.0129	0.0302
ind_1491	Swiss-German	CH	8.55	47.36	0.0135	3e-04
ind_1588	Swiss-French	CH	6.15	46.2	0.0101	0.0026
ind_1606	France	FR	2.39432767075193	46.6058680055316	-7e-04	0.0282
ind_2009	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0169	0.0403
ind_2314	France	FR	2.39432767075193	46.6058680055316	0.0087	0.0136
ind_2971	Italy	IT	12.5	42	-0.0373	-0.0121
ind_3096	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0168	0.0448
ind_3213	Swiss-French	CH	6.15	46.2	0.0126	-0.0018
ind_3417	Swiss-Italian	CH	8.95	46	-0.0106	-0.0015
ind_3916	Swiss-French	CH	6.15	46.2	0.0092	-0.0068
ind_4530	France	FR	2.39432767075193	46.6058680055316	0.0133	0.0119
ind_4575	France	FR	2.39432767075193	46.6058680055316	-0.001	0.0197
ind_4589	Swiss-German	CH	8.55	47.36	0.0048	-0.0052
ind_4772	Spain	ES	-3.56611484727657	40.3287080082217	-0.0124	0.0488
ind_5106	Swiss-German	CH	8.55	47.36	-8e-04	0.0018
ind_5468	France	FR	2.39432767075193	46.6058680055316	0.0108	0.0049
ind_5621	Swiss-Italian	CH	8.95	46	-0.0095	5e-04
ind_5771	France	FR	2.39432767075193	46.6058680055316	-0.0086	-0.0028
ind_6301	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0262	0.0461
ind_6370	Germany	DE	10.3589016293772	51.0835556416166	0.0061	0.0025
ind_6979	Italy	IT	12.5	42	-0.0316	-0.0122
ind_7147	Russian Federation	RU	37.5	55.75	-0.005	-0.0182
ind_8069	Spain	ES	-3.56611484727657	40.3287080082217	-0.0108	0.0263
ind_8079	Swiss-German	CH	8.55	47.36	0.0181	-0.0113
ind_9343	Swiss-French	CH	6.15	46.2	0.011	-0.0051
ind_9489	Spain	ES	-3.56611484727657	40.3287080082217	-0.0163	0.0433
ind_9887	Portugal	PT	-8.0163924833239	39.5909680725474	-0.022	0.0519
ind_9953	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0183	0.019
ind_10340	Swiss-German	CH	8.55	47.36	0.0097	-0.0021
ind_11731	Italy	IT	12.5	42	-0.0351	-0.0109
ind_11931	Swiss-French	CH	6.15	46.2	0.0046	0.0013
ind_12615	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0167	0.0463
ind_13106	Spain	ES	-3.56611484727657	40.3287080082217	-0.0168	0.034
ind_13510	France	FR	2.39432767075193	46.6058680055316	-0.0038	0.0243
ind_14352	Swiss-French	CH	6.15	46.2	-0.0023	-0.001
ind_14457	Netherlands	NL	5.66711565691123	52.2661386478456	0.0206	-0.0082
ind_14617	France	FR	2.39432767075193	46.6058680055316	0.0054	0.03
ind_14858	Swiss-German	CH	8.55	47.36	0.0114	-4e-04
ind_14893	Swiss-French	CH	6.15	46.2	0.009	0.0084
ind_15203	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0134	0.0408
ind_16114	Germany	DE	10.3589016293772	51.0835556416166	0.0175	-0.0075
ind_16525	Italy	IT	12.5	42	-0.0535	-0.0149
ind_17270	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0152	0.0431
ind_17370	Swiss-French	CH	6.15	46.2	0.0106	-0.0049
ind_17430	Swiss-French	CH	6.15	46.2	-0.0026	0.0047
ind_17543	Italy	IT	12.5	42	-0.022	-0.0047
ind_17778	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0194	0.0425
ind_17977	Spain	ES	-3.56611484727657	40.3287080082217	-0.0062	0.0481
ind_18382	Spain	ES	-3.56611484727657	40.3287080082217	-0.0134	0.0336
ind_18514	Swiss-German	CH	8.55	47.36	0.0163	-0.0074
ind_18658	Swiss-German	CH	8.55	47.36	0.0165	-0.011
ind_18793	Swiss-French	CH	6.15	46.2	-7e-04	0.0093
ind_19121	Swiss-German	CH	8.55	47.36	0.008	-0.0116
ind_19634	Swiss-French	CH	6.15	46.2	0.001	-0.0061
