sampleId	country	alabels	longitude	latitude	PC1	PC2
ind_19667	Swiss-French	CH	6.15	46.2	0.0075	0.0047
ind_20412	France	FR	2.39432767075193	46.6058680055316	0.0267	0.0183
ind_20706	France	FR	2.39432767075193	46.6058680055316	0.0096	0.0053
ind_20895	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0174	0.0347
ind_21139	Swiss-German	CH	8.55	47.36	0.0114	-0.002
ind_21342	France	FR	2.39432767075193	46.6058680055316	-6e-04	0.0256
ind_21598	France	FR	2.39432767075193	46.6058680055316	0.018	0.0089
ind_21625	Belgium	BE	4.61479191810973	50.6615342351454	0.0194	-0.0051
ind_21685	France	FR	2.39432767075193	46.6058680055316	0.016	0.0012
ind_22525	Swiss-French	CH	6.15	46.2	0.0095	-0.0042
ind_22986	Swiss-French	CH	6.15	46.2	0.017	-0.0017
ind_23002	Belgium	BE	4.61479191810973	50.6615342351454	0.0128	-0.0055
ind_23210	France	FR	2.39432767075193	46.6058680055316	0.0152	0.016
ind_23454	France	FR	2.39432767075193	46.6058680055316	0.0272	0.0064
ind_24860	Spain	ES	-3.56611484727657	40.3287080082217	-0.0069	0.0293
ind_25276	France	FR	2.39432767075193	46.6058680055316	-0.0027	0.019
ind_25560	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0187	0.0411
ind_26031	Italy	IT	12.5	42	-0.0604	-0.0248
ind_27874	Swiss-French	CH	6.15	46.2	0.014	0.0015
ind_29405	Swiss-French	CH	6.15	46.2	0.0066	0.0073
ind_29587	Russian Federation	RU	37.5	55.75	0.0349	-0.0504
ind_31142	Italy	IT	12.5	42	-0.0559	-0.0104
ind_31287	France	FR	2.39432767075193	46.6058680055316	-0.001	0.0346
ind_31744	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0259	0.047
ind_31802	Italy	IT	12.5	42	-0.0154	-0.0095
ind_32263	Swiss-French	CH	6.15	46.2	0.0103	0.0111
ind_32504	Italy	IT	12.5	42	-0.0272	-0.0056
ind_32952	Swiss-French	CH	6.15	46.2	0.0033	0.0126
ind_33340	Italy	IT	12.5	42	-0.0476	-0.0276
ind_34331	Swiss-German	CH	8.55	47.36	0.0116	-0.0033
ind_34384	Swiss-German	CH	8.55	47.36	0.0199	-0.0019
ind_34769	France	FR	2.39432767075193	46.6058680055316	0.0095	0.013
ind_34898	France	FR	2.39432767075193	46.6058680055316	0.0079	0.0162
ind_35584	France	FR	2.39432767075193	46.6058680055316	0.0064	0.0182
ind_35733	Italy	IT	12.5	42	-0.0409	-0.0202
ind_35771	Swiss-French	CH	6.15	46.2	0.0056	-0.0072
ind_36617	Swiss-French	CH	6.15	46.2	0.0059	0.0024
ind_36726	Italy	IT	12.5	42	-0.0615	-0.0262
ind_37075	Portugal	PT	-8.0163924833239	39.5909680725474	-0.019	0.0365
ind_38119	Swiss-French	CH	6.15	46.2	0.0102	1e-04
ind_38458	Swiss-German	CH	8.55	47.36	0.0053	-0.0035
ind_38711	France	FR	2.39432767075193	46.6058680055316	0.0055	0.01
ind_39411	Sweden	SE	18	59.35	0.0446	-0.0237
ind_40872	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0352	0.0066
ind_41079	Swiss-French	CH	6.15	46.2	0.0124	-0.0014
ind_41129	France	FR	2.39432767075193	46.6058680055316	0.0052	0.0195
ind_41286	Norway	NO	10.68	59.93	0.0421	0.0016
ind_41594	Italy	IT	12.5	42	-0.0467	-0.0111
ind_42750	Swiss-German	CH	8.55	47.36	0.0035	-0.0046
ind_43719	Germany	DE	10.3589016293772	51.0835556416166	0.0079	-0.0059
ind_43874	Swiss-Italian	CH	8.95	46	-0.0458	-0.02
ind_43991	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0154	0.0264
ind_44026	France	FR	2.39432767075193	46.6058680055316	0.0116	0.0016
ind_44393	Swiss-French	CH	6.15	46.2	0.0079	-0.0088
ind_44406	Italy	IT	12.5	42	-0.0096	-0.0135
ind_44410	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0195	0.0468
ind_44544	France	FR	2.39432767075193	46.6058680055316	-0.0042	0.0061
ind_45281	France	FR	2.39432767075193	46.6058680055316	0.0102	-0.0073
ind_45563	Swiss-French	CH	6.15	46.2	0.0087	-0.0115
ind_45674	Germany	DE	10.3589016293772	51.0835556416166	0.0273	-0.0133
ind_45680	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0336	-0.0014
ind_45849	Swiss-German	CH	8.55	47.36	0.0077	-5e-04
ind_45953	Swiss-French	CH	6.15	46.2	0.0075	-0.0017
ind_46852	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0204	0.0459
ind_46888	Germany	DE	10.3589016293772	51.0835556416166	0.0114	-0.0033
ind_47443	Swiss-German	CH	8.55	47.36	0.0154	-0.0049
ind_47654	Netherlands	NL	5.66711565691123	52.2661386478456	0.0229	-0.0039
ind_47666	Belgium	BE	4.61479191810973	50.6615342351454	0.0228	-0.0081
ind_48916	France	FR	2.39432767075193	46.6058680055316	0.0146	0.0035
ind_49250	France	FR	2.39432767075193	46.6058680055316	0.0078	0.0233
ind_49384	Italy	IT	12.5	42	-0.0557	-0.0183
ind_49466	Swiss-German	CH	8.55	47.36	0.0073	-0.0075
ind_555	Spain	ES	-3.56611484727657	40.3287080082217	-0.0157	0.0318
ind_937	Swiss-German	CH	8.55	47.36	0.0095	0.0064
ind_1064	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0143	0.0325
ind_1182	Germany	DE	10.3589016293772	51.0835556416166	0.0212	-0.0209
ind_1437	Swiss-German	CH	8.55	47.36	0.0083	0.006
ind_1752	Italy	IT	12.5	42	-0.0553	-0.0198
ind_1799	Swiss-French	CH	6.15	46.2	0.0054	-0.0049
ind_1852	Italy	IT	12.5	42	-0.0509	-0.0274
ind_1957	Poland	PL	19.3946076487790	52.14189866452	0.0307	-0.0514
ind_2526	Cyprus	CY	33.1996854536619	35.0981563694544	-0.0734	-0.0392
ind_3606	Germany	DE	10.3589016293772	51.0835556416166	0.04	-0.0336
ind_3645	France	FR	2.39432767075193	46.6058680055316	0.0109	0.0083
ind_4731	Austria	AT	14.1174253717318	47.59249681831	0.0029	0.0015
ind_5557	Italy	IT	12.5	42	-0.0544	-0.0183
ind_5802	France	FR	2.39432767075193	46.6058680055316	0.0174	0.0119
ind_6158	Germany	DE	10.3589016293772	51.0835556416166	0.0213	-0.0123
ind_6674	Italy	IT	12.5	42	-0.0388	-0.0115
ind_7097	Italy	IT	12.5	42	-0.0307	-6e-04
ind_7237	Swiss-German	CH	8.55	47.36	0.0048	-0.0039
ind_7578	France	FR	2.39432767075193	46.6058680055316	-3e-04	0.034
ind_7700	Swiss-French	CH	6.15	46.2	0.0026	0.0012
ind_7884	Spain	ES	-3.56611484727657	40.3287080082217	-0.0178	0.0407
ind_8044	Russian Federation	RU	37.5	55.75	0.0396	-0.0607
ind_8227	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0187	0.0417
ind_9362	Swiss-French	CH	6.15	46.2	0.0105	-0.0018
ind_10605	Germany	DE	10.3589016293772	51.0835556416166	0.0222	-0.0297
ind_10716	Italy	IT	12.5	42	-0.0158	0.0055
ind_10766	Swiss-French	CH	6.15	46.2	0.0011	0
ind_10841	Spain	ES	-3.56611484727657	40.3287080082217	-0.0141	0.0418
ind_10948	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0215	0.0449
ind_11016	France	FR	2.39432767075193	46.6058680055316	0.0202	0.0198
ind_11142	Italy	IT	12.5	42	-0.0556	-0.0175
ind_11648	Swiss-German	CH	8.55	47.36	0.0095	-0.0136
ind_11743	France	FR	2.39432767075193	46.6058680055316	-0.0117	0.0023
ind_11859	Swiss-French	CH	6.15	46.2	0.0026	0.0091
ind_11927	Swiss-German	CH	8.55	47.36	0.0076	-0.0052
ind_12437	Swiss-Italian	CH	8.95	46	-0.0191	-0.0099
ind_12472	Serbia and Montenegro	RS	20.6157230848337	43.9494926410995	-0.0027	-0.0509
ind_12561	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0135	0.0252
ind_12668	Swiss-French	CH	6.15	46.2	0.0083	-0.006
ind_12802	Spain	ES	-3.56611484727657	40.3287080082217	-0.0143	0.0345
ind_13401	Swiss-German	CH	8.55	47.36	0.0044	-0.0061
ind_13481	Swiss-French	CH	6.15	46.2	0.0106	0.0044
ind_13819	Italy	IT	12.5	42	-0.047	-0.0133
ind_14540	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0129	0.0443
ind_14664	Swiss-German	CH	8.55	47.36	0.0097	0.0077
ind_14709	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0209	0.0477
ind_15168	Swiss-French	CH	6.15	46.2	0.0079	0.004
ind_15174	Netherlands	NL	5.66711565691123	52.2661386478456	0.03	-0.002
ind_15455	Swiss-French	CH	6.15	46.2	0.0062	0.0106
ind_17861	Spain	ES	-3.56611484727657	40.3287080082217	-0.0136	0.0345
ind_18349	Spain	ES	-3.56611484727657	40.3287080082217	-0.0236	0.0463
ind_18829	France	FR	2.39432767075193	46.6058680055316	0.0031	0.0225
ind_18955	Swiss-German	CH	8.55	47.36	0.0116	-0.0038
ind_20371	Italy	IT	12.5	42	-0.047	-0.0184
ind_20940	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0289	0.0019
ind_20976	France	FR	2.39432767075193	46.6058680055316	0.0094	0.0103
ind_21063	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0179	0.0483
ind_21495	Italy	IT	12.5	42	-0.0472	-0.0146
ind_21595	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0183	0.0334
ind_22317	Portugal	PT	-8.0163924833239	39.5909680725474	-0.025	0.0358
ind_23107	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0227	0.0528
ind_23299	Italy	IT	12.5	42	-0.0309	-0.0136
ind_23938	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0188	0.0409
ind_23980	Swiss-French	CH	6.15	46.2	0.0094	0.0056
ind_24014	France	FR	2.39432767075193	46.6058680055316	-0.004	0.0117
ind_24338	Belgium	BE	4.61479191810973	50.6615342351454	0.0143	-0.001
ind_25016	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0201	0.0562
ind_25313	Swiss-French	CH	6.15	46.2	-2e-04	-7e-04
ind_25514	Swiss-French	CH	6.15	46.2	0.0055	0.0103
ind_25577	Italy	IT	12.5	42	-0.0541	-0.01
ind_26075	France	FR	2.39432767075193	46.6058680055316	0.0054	0.0168
ind_26184	Italy	IT	12.5	42	-0.0415	-0.0076
ind_26498	Swiss-French	CH	6.15	46.2	0.0015	-0.0027
ind_27479	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0151	0.0405
ind_27493	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0174	0.0443
ind_27630	Swiss-French	CH	6.15	46.2	0.0101	-4e-04
ind_28099	Swiss-German	CH	8.55	47.36	0.011	3e-04
ind_28100	Italy	IT	12.5	42	-0.0114	-0.0231
ind_28821	Italy	IT	12.5	42	-0.0625	-0.0184
ind_29066	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0164	0.0469
ind_29747	Italy	IT	12.5	42	-0.0228	-0.0103
ind_30783	Spain	ES	-3.56611484727657	40.3287080082217	-0.0192	0.0216
ind_30895	Spain	ES	-3.56611484727657	40.3287080082217	-0.0139	0.0324
ind_31072	Swiss-German	CH	8.55	47.36	0.0095	0.001
ind_31092	Spain	ES	-3.56611484727657	40.3287080082217	-0.0127	0.0253
ind_31367	Italy	IT	12.5	42	-0.0491	-0.0223
ind_31645	France	FR	2.39432767075193	46.6058680055316	0.0017	0.0191
ind_31651	France	FR	2.39432767075193	46.6058680055316	0.014	0.0158
ind_31847	Belgium	BE	4.61479191810973	50.6615342351454	0.0237	0.0018
ind_31848	France	FR	2.39432767075193	46.6058680055316	0.0128	0.0051
ind_31872	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0212	0.0286
ind_32230	Swiss-French	CH	6.15	46.2	0.0029	-0.0023
ind_32480	France	FR	2.39432767075193	46.6058680055316	0.0019	0.0119
ind_32963	Italy	IT	12.5	42	-0.0527	-0.0155
ind_33271	Spain	ES	-3.56611484727657	40.3287080082217	-0.0135	0.0335
ind_33586	Swiss-French	CH	6.15	46.2	0.0068	0.0087
ind_33679	Poland	PL	19.3946076487790	52.14189866452	0.0332	-0.0496
ind_33818	France	FR	2.39432767075193	46.6058680055316	-0.0072	0.0341
ind_33860	France	FR	2.39432767075193	46.6058680055316	0.0033	0.0084
ind_34585	Italy	IT	12.5	42	-0.0591	-0.0349
ind_34778	Italy	IT	12.5	42	-0.0144	3e-04
ind_35804	Swiss-German	CH	8.55	47.36	0.0129	-0.0145
ind_35925	France	FR	2.39432767075193	46.6058680055316	0.0116	0.009
ind_36237	Swiss-German	CH	8.55	47.36	0.0095	-0.0133
ind_36602	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0216	0.0524
ind_36647	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0295	0.0097
ind_37478	Swiss-French	CH	6.15	46.2	0.0017	0.0083
ind_37931	Swiss-German	CH	8.55	47.36	0.0165	-0.0116
ind_38215	Swiss-German	CH	8.55	47.36	0.0129	-0.0055
ind_38665	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0222	0.0415
ind_39038	Swiss-French	CH	6.15	46.2	0.007	-0.0064
ind_39429	Ireland	IE	-8.18040076502755	53.1966827266848	0.0372	0.0203
ind_39499	Swiss-German	CH	8.55	47.36	0.0046	-0.0036
ind_39883	Spain	ES	-3.56611484727657	40.3287080082217	-0.0205	0.0429
ind_40850	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0176	0.0343
ind_41098	Swiss-French	CH	6.15	46.2	0.0062	-0.0015
ind_41885	France	FR	2.39432767075193	46.6058680055316	0.0138	0.0079
ind_42214	Swiss-French	CH	6.15	46.2	0.0082	-0.0014
ind_42378	Spain	ES	-3.56611484727657	40.3287080082217	-0.0146	0.0472
ind_42551	Italy	IT	12.5	42	-0.0216	0.0034
ind_42634	Italy	IT	12.5	42	-0.0592	-0.0247
ind_42724	Swiss-German	CH	8.55	47.36	7e-04	0.0021
ind_42727	Swiss-Italian	CH	8.95	46	-0.0172	0.0024
ind_42944	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0226	0.0377
ind_42967	Serbia and Montenegro	RS	20.6157230848337	43.9494926410995	-0.0021	-0.052
ind_43011	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0205	0.0383
ind_43963	France	FR	2.39432767075193	46.6058680055316	0.0059	0.0144
ind_44002	Spain	ES	-3.56611484727657	40.3287080082217	-0.0105	0.0469
ind_44163	Swiss-French	CH	6.15	46.2	0.0056	0.0038
ind_44996	Italy	IT	12.5	42	-0.0528	-0.0213
ind_45501	Swiss-German	CH	8.55	47.36	0.0108	-0.0043
ind_45725	Portugal	PT	-8.0163924833239	39.5909680725474	-0.0183	0.0365
ind_46166	Swiss-French	CH	6.15	46.2	0.0105	-0.0089
ind_46258	France	FR	2.39432767075193	46.6058680055316	0.0052	0.0071
ind_47833	Italy	IT	12.5	42	-0.0086	-4e-04
ind_48240	Poland	PL	19.3946076487790	52.14189866452	0.0198	-0.0367
ind_48693	Swiss-French	CH	6.15	46.2	0.0099	4e-04
ind_25	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0295	0.0043
ind_179	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0331	0.0161
ind_197	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0336	5e-04
ind_241	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0296	0.0059
ind_1145	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0318	0.0035
ind_2018	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0275	0.001
ind_2481	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0243	0.0057
ind_2630	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0414	0.0241
ind_2647	Ireland	IE	-8.18040076502755	53.1966827266848	0.0404	0.012
ind_3556	Scotland	Sct	-3.2	55.95	0.0315	-0.0012
ind_4164	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0314	0.0169
ind_4923	Austria	AT	14.1174253717318	47.59249681831	0.0233	-0.0472
ind_5052	Ireland	IE	-8.18040076502755	53.1966827266848	0.0403	0.0019
ind_5294	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0258	-7e-04
ind_5640	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0312	0.0067
ind_5888	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0352	0.0164
ind_6315	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0252	0.0015
ind_6417	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0321	-0.0026
ind_6639	Ireland	IE	-8.18040076502755	53.1966827266848	0.033	0.0187
ind_6709	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0324	0.0127
ind_7254	Ireland	IE	-8.18040076502755	53.1966827266848	0.0363	0.0162
ind_7293	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0373	0.0156
ind_7304	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0354	0.0094
ind_7318	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0325	0.0099
ind_7494	Germany	DE	10.3589016293772	51.0835556416166	0.0332	0.0092
ind_7868	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0379	0.0109
ind_11024	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.031	-0.001
ind_11174	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0236	-0.0014
ind_11219	Ireland	IE	-8.18040076502755	53.1966827266848	0.0393	0.0145
ind_11555	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.028	0.0038
ind_11635	Ireland	IE	-8.18040076502755	53.1966827266848	0.042	0.0063
ind_11974	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0303	0.0039
ind_12271	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0308	0.012
ind_12761	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0251	0.0126
ind_13477	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0326	0.0098
ind_13535	Ireland	IE	-8.18040076502755	53.1966827266848	0.0401	0.0151
ind_13560	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0311	-0.0076
ind_13765	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0369	0.0033
ind_13870	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0315	0.0022
ind_14348	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0364	0.0114
ind_16260	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0253	-7e-04
ind_16279	Ireland	IE	-8.18040076502755	53.1966827266848	0.0336	0.0137
ind_16507	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.02	-0.0049
ind_17828	Ireland	IE	-8.18040076502755	53.1966827266848	0.0351	0.0207
ind_18201	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0297	-0.0034
ind_18807	Ireland	IE	-8.18040076502755	53.1966827266848	0.0396	0.0075
ind_19088	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0387	0.015
ind_19249	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0279	9e-04
ind_19869	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0278	0.0069
ind_20618	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0242	-0.0018
ind_20674	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0277	-0.002
ind_20748	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0172	0.0121
ind_20999	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0322	-0.001
ind_21279	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0302	-0.0012
ind_21713	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0333	0.0013
ind_22374	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0258	0.0216
ind_22677	Ireland	IE	-8.18040076502755	53.1966827266848	0.0385	0.0089
ind_22861	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0221	0.0023
ind_22888	Germany	DE	10.3589016293772	51.0835556416166	0.0317	-0.0079
ind_23234	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0221	-0.002
ind_23762	Germany	DE	10.3589016293772	51.0835556416166	0.0266	0.0089
ind_23801	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0326	0.0114
ind_24533	Netherlands	NL	5.66711565691123	52.2661386478456	0.0273	-0.0109
ind_24549	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0253	0.0124
ind_25454	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0216	0.0046
ind_26678	Ireland	IE	-8.18040076502755	53.1966827266848	0.04	0.0191
ind_26808	Denmark	DK	9.2549897459615	56.0581130812053	0.0297	-0.0162
ind_27136	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.0285	0.0128
ind_28997	United Kingdom	UK	-2.33119501692698	53.5432480069741	0.031	0.0047
ind_29723	Italy	IT	12.5	42	-0.0353	-0.0199
